C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_177.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_177.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_177.jpg,0,0,0,2.48926
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_284.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_284.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_284.jpg,0,0,0,2.463533
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_393.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_393.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_393.jpg,0,0,0,2.433038
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_499.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_499.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_499.jpg,0,0,0,2.407906
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_612.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_612.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_612.jpg,0,0,0,2.383025
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_719.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_719.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_719.jpg,0,0,0,2.353497
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_827.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_827.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_827.jpg,0,0,0,2.329162
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_59_936.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_59_936.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_59_936.jpg,0,0,0,2.300282
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_047.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_047.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_047.jpg,0,0,0,2.276479
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_156.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_156.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_156.jpg,0,0,0,2.248231
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_266.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_266.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_266.jpg,0,0,0,2.224951
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_376.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_376.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_376.jpg,0,0,0,2.197322
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_485.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_485.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_485.jpg,0,0,0,2.174553
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_600.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_600.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_600.jpg,0,0,0,2.14753
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_712.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_712.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_712.jpg,0,0,0,2.125259
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_823.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_823.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_823.jpg,0,0,0,2.098828
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_00_935.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_00_935.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_00_935.jpg,0,0,0,2.072715
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_042.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_042.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_042.jpg,0,0,0,2.051195
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_152.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_152.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_152.jpg,0,0,0,2.025655
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_260.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_260.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_260.jpg,0,0,0,2.004606
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_366.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_366.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_366.jpg,0,0,0,1.983768
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_482.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_482.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_482.jpg,0,0,0,1.959041
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_592.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_592.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_592.jpg,0,0,0,1.938662
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_703.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_703.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_703.jpg,0,0,0,1.914477
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_811.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_811.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_811.jpg,0,0,0,1.894545
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_01_917.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_01_917.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_01_917.jpg,0,0,0,1.87089
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_030.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_030.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_030.jpg,0,0,0,1.851395
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_139.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_139.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_139.jpg,0,0,0,1.828352
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_254.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_254.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_254.jpg,0,0,0,1.805791
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_362.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_362.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_362.jpg,0,0,0,1.787238
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_473.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_473.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_473.jpg,0,0,0,1.76522
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_581.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_581.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_581.jpg,0,0,0,1.747075
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_691.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_691.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_691.jpg,0,0,0,1.729111
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_801.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_801.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_801.jpg,0,0,0,1.707793
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_02_910.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_02_910.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_02_910.jpg,0,0,0,1.690224
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_028.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_028.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_028.jpg,0,0,0,1.669374
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_142.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_142.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_142.jpg,0,0,0,1.648774
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_254.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_254.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_254.jpg,0,0,0,1.628422
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_364.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_364.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_364.jpg,0,0,0,1.61165
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_472.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_472.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_472.jpg,0,0,0,1.595047
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_580.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_580.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_580.jpg,0,0,0,1.575341
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_691.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_691.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_691.jpg,0,0,0,1.559101
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_800.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_800.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_800.jpg,0,0,0,1.539828
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_03_909.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_03_909.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_03_909.jpg,0,0,0,1.523945
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_022.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_022.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_022.jpg,0,0,0,1.505095
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_130.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_130.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_130.jpg,0,0,0,1.48956
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_239.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_239.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_239.jpg,0,0,0,1.471124
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_351.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_351.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_351.jpg,0,0,0,1.45593
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_458.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_458.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_458.jpg,0,0,0,1.437899
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_567.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_567.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_567.jpg,0,0,0,1.423038
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_677.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_677.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_677.jpg,0,0,0,1.405402
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_786.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_786.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_786.jpg,0,0,0,1.390868
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_04_899.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_04_899.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_04_899.jpg,0,0,0,1.373619
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_006.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_006.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_006.jpg,0,0,0,1.359404
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_116.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_116.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_116.jpg,0,0,0,1.342534
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_228.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_228.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_228.jpg,0,0,0,1.328631
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_336.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_336.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_336.jpg,0,0,0,1.312133
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_449.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_449.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_449.jpg,0,0,0,1.298537
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_566.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_566.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_566.jpg,0,0,0,1.282401
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_680.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_680.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_680.jpg,0,0,0,1.26646
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_799.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_799.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_799.jpg,0,0,0,1.25071
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_05_920.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_05_920.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_05_920.jpg,0,0,0,1.23515
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_43_06_030.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_43_06_030.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_43_06_030.jpg,0,0,0,1.222326
